"probeid","CHR","MAP","SYMBOL","NAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"237248_at","2","2q31.2","PDE11A","phosphodiesterase 11A",2.53881503164502,8.66793141748162,6.59114813597622,3.10674249949801e-08,1.02034797748549e-06,8.71877148849847
"237390_at","NA","NA","NA","NA",2.00474087440478,7.71071899573555,6.9544218658293,8.60516943792055e-09,3.58667469754673e-07,9.97399996701113
"237397_at","NA","NA","NA","NA",-2.31734873264274,3.84584744469909,-8.07951635301345,1.66165266641362e-10,1.61255383310784e-08,13.8369412510355
"237737_at","NA","NA","NA","NA",-2.32675517635353,4.1902422808907,-6.04613501360384,2.12637484404917e-07,5.00801689330557e-06,6.84078419727451
"237923_at","NA","NA","NA","NA",-2.57043405414101,5.26775788920625,-7.19359146353734,3.70021087520543e-09,1.82799555450572e-07,10.7996811341551
"238175_at","NA","NA","NA","NA",2.62090054913421,7.87794095293707,6.96161555132043,8.38930004660359e-09,3.53299663970161e-07,9.99885062810588
"238463_at","9","NA","GAS1RR","GAS1 adjacent regulatory RNA",2.29285836327388,5.05291521119458,8.65293133597127,2.29817115555983e-11,3.29087895382143e-09,15.7727904825232
"238600_at","4","4p16.1","JAKMIP1","janus kinase and microtubule interacting protein 1",2.09144068080436,4.63978631157475,5.96288522905969,2.84973748336405e-07,6.3628338168057e-06,6.55527318414523
"238681_at","17","17q22","GDPD1","glycerophosphodiester phosphodiesterase domain containing 1",-2.21669788553971,6.65349836335252,-8.78464136286471,1.46515901955808e-11,2.28048108459622e-09,16.213102600153
"238751_at","NA","NA","NA","NA",2.40433212529224,9.05911012180456,9.27831918642688,2.7540921171173e-12,6.52456572951487e-10,17.8471561002237
"238847_at","2","2q31.1","HOXD10","homeobox D10",3.01218060703646,6.68496278153172,7.56624997689895,9.97626261410977e-10,6.50235867857907e-08,12.0824926640783
"238898_at","6","6p21.1","FOXP4-AS1","FOXP4 antisense RNA 1",-2.21778449560994,5.84677781888734,-10.4740621920707,5.39078779949369e-14,2.80138374374011e-11,21.6848198524177
"239319_at","5","5q23.1","LINC00992","long intergenic non-protein coding RNA 992",-2.87574659921573,6.55727751705001,-9.39306725503653,1.8745054004269e-12,4.95038438494706e-10,18.2230554329895
"239367_at","11","11p13","BDNF","brain-derived neurotrophic factor",2.05308564611272,5.86467117090522,7.47845155679776,1.35778034099482e-09,8.31679178831029e-08,11.7808055762001
"239671_at","NA","NA","NA","NA",2.48747436022982,7.67411823875186,6.53943791872354,3.72974708034424e-08,1.18345850867092e-06,8.54016820488878
"239761_at","9","9q13","GCNT1","glucosaminyl (N-acetyl) transferase 1, core 2",-3.10695123962812,7.61131482425929,-8.81697475535852,1.31221742306343e-11,2.1033996593871e-09,16.3209251762615
"240075_at","1","NA","LOC101927417","uncharacterized LOC101927417",2.49919346778596,5.46862389306971,6.92295351006449,9.61680683494506e-09,3.92704561996318e-07,9.86528442634817
"240076_at","NA","NA","NA","NA",-2.28231073618043,4.79049675056595,-6.18164856056675,1.3192248796885e-07,3.35470453028285e-06,7.30650289912062
"240422_at","NA","NA","NA","NA",-2.02043789805708,6.20848837771367,-6.9291213735369,9.40955189528996e-09,3.86199175177513e-07,9.88659383543656
"240838_s_at","15","15q23","DRAIC","downregulated RNA in cancer, inhibitor of cell invasion and migration",-2.0562197684172,6.9233014888913,-6.69612592025324,2.14364055512763e-08,7.66755518197253e-07,9.08147000786727
"241310_at","13","13q14.3","NEK5","NIMA related kinase 5",-2.82218784365543,6.04872916258424,-12.5260792371025,9.58579577071012e-17,1.71580418853616e-13,27.8265977026871
"241726_at","NA","NA","NA","NA",-2.82867802942022,9.10866405509712,-7.47059721259347,1.39576755186996e-09,8.48494995352798e-08,11.7537986323479
"241835_at","NA","NA","NA","NA",2.41826781685899,5.06716017188362,8.94890095731658,8.37773608472023e-12,1.5336493120091e-09,16.7597299356446
"242138_at","2","2q32","DLX1","distal-less homeobox 1",-5.67366251470379,5.03137242882358,-16.8367028826904,8.75178496843359e-22,9.38377508022286e-18,38.8938200735852
"242228_at","12","12p11.2-p11.1","BICD1","bicaudal D homolog 1 (Drosophila)",-2.70089401509054,7.04369415199794,-8.09733972404565,1.56190312935536e-10,1.53423649160672e-08,13.8975347724942
"242260_at","5","5q31.2","MATR3","matrin 3",-2.79023245528013,5.79650539295737,-9.02415016433245,6.49110551386933e-12,1.23967507794075e-09,17.0091882819096
"242391_at","NA","NA","NA","NA",2.53161976991756,5.2259802487421,6.63335797993331,2.67614198376681e-08,9.04749407922172e-07,8.86459189784507
"242414_at","16","16p11.2","QPRT","quinolinate phosphoribosyltransferase",2.09830199297008,6.5860388731632,7.91024560670652,2.99501681808314e-10,2.51948947419897e-08,13.2602872284189
"242525_at","1","1p36.2","SLC2A5","solute carrier family 2 member 5",3.88589081411298,5.90477877498098,8.70119988286042,1.94828212757467e-11,2.82755413821298e-09,15.9343564111104
"243543_at","NA","NA","NA","NA",2.32623849890394,5.86054806133257,5.58030765667442,1.08767451760996e-06,1.91705608768465e-05,5.25095454777562
"243617_at","4","4q31.22","ZNF827","zinc finger protein 827",2.07023262288306,5.4155925642361,8.20739905450033,1.06628616162258e-10,1.12638274889567e-08,14.271141072577
"243672_at","18","18q23","SALL3","spalt-like transcription factor 3",2.46602596032972,7.97517328459923,5.6239516633933,9.34136608458533e-07,1.68894205319447e-05,5.39898593954302
"243928_s_at","13","13q32","ABCC4","ATP binding cassette subfamily C member 4",-2.81143204389919,6.74819964321214,-9.0569003832266,5.80995787140419e-12,1.16267722148305e-09,17.1175661566087
"243938_x_at","5","5p15.2","DNAH5","dynein axonemal heavy chain 5",-3.21994774778211,7.61815401044419,-7.21397158031472,3.44372620288529e-09,1.73908173245707e-07,10.8699729619786
"244572_at","3","3q22.2","KY","kyphoscoliosis peptidase",2.00569044176886,4.76737200773009,6.28696651339327,9.0985557557582e-08,2.4634148562586e-06,7.66913429356632
"244667_at","16","NA","PRCAT47","prostate cancer-associated 47",-4.53190487403589,6.78657878751482,-7.18618003903145,3.79816171197779e-09,1.8597716139546e-07,10.7741157299035
"32128_at","17","17q12","CCL18","C-C motif chemokine ligand 18",-2.37842544306279,4.81370177825755,-5.7527911684779,5.95485768953876e-07,1.15927226525226e-05,5.83722208958281
"33767_at","22","22q12.2","NEFH","neurofilament, heavy polypeptide",2.39066642798892,12.6581592406352,6.74498398571223,1.80364366038715e-08,6.65708578995115e-07,9.2503049826184
